a init just called
b init just called
A_OUTPUT called: aaaaaaaaaaaaaaaaaaaaü
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
HANDLE_EVENT: seq_num: 0
